MER0155469,VDK36836.1,95.265,718,11,1,1,718,57,751,0.0,1423,96.24
MER0155469,VDK36836.1,25.000,392,244,13,334,699,18,385,2.64e-20,107,41.58
MER0155469,CDS23559.1,91.074,717,41,1,2,718,62,755,0.0,1370,94.28
MER0155469,CDS38305.1,91.213,717,40,1,2,718,62,755,0.0,1365,94.00
MER0155469,VDM18765.1,89.621,713,51,1,1,713,44,733,0.0,1344,93.41
MER0155469,VDM18765.1,25.635,394,239,15,334,699,5,372,1.34e-20,108,42.64
MER0155469,XP_024350467.1,88.424,717,41,2,2,718,50,724,0.0,1316,91.63
MER0155469,VDL16276.1,84.100,717,91,1,1,717,61,754,0.0,1278,90.93
MER0155469,VDD79513.1,83.821,717,93,2,1,717,61,754,0.0,1268,90.10
MER0155469,VDD79513.1,26.904,394,230,15,336,699,24,389,5.51e-23,116,42.13
MER0155469,VDN97910.1,83.008,718,99,1,1,718,54,748,0.0,1263,90.25
MER0155469,VDN97910.1,25.707,389,239,13,337,699,18,382,2.37e-22,114,42.16
MER0155469,CDS28277.1,82.394,710,102,1,9,718,1,687,0.0,1243,89.86
MER0155469,VUZ47055.1,83.876,676,86,1,43,718,1,653,0.0,1201,90.38
MER0155505,VDK36836.1,95.265,718,11,1,1,718,57,751,0.0,1423,96.24
MER0155505,VDK36836.1,25.000,392,244,13,334,699,18,385,2.64e-20,107,41.58
MER0155505,CDS23559.1,91.074,717,41,1,2,718,62,755,0.0,1370,94.28
MER0155505,CDS38305.1,91.213,717,40,1,2,718,62,755,0.0,1365,94.00
MER0155505,VDM18765.1,89.621,713,51,1,1,713,44,733,0.0,1344,93.41
MER0155505,VDM18765.1,25.635,394,239,15,334,699,5,372,1.34e-20,108,42.64
MER0155505,XP_024350467.1,88.424,717,41,2,2,718,50,724,0.0,1316,91.63
MER0155505,VDL16276.1,84.100,717,91,1,1,717,61,754,0.0,1278,90.93
MER0155505,VDD79513.1,83.821,717,93,2,1,717,61,754,0.0,1268,90.10
MER0155505,VDD79513.1,26.904,394,230,15,336,699,24,389,5.51e-23,116,42.13
MER0155505,VDN97910.1,83.008,718,99,1,1,718,54,748,0.0,1263,90.25
MER0155505,VDN97910.1,25.707,389,239,13,337,699,18,382,2.37e-22,114,42.16
MER0155505,CDS28277.1,82.394,710,102,1,9,718,1,687,0.0,1243,89.86
MER0155505,VUZ47055.1,83.876,676,86,1,43,718,1,653,0.0,1201,90.38
MER0155451,VDK32522.1,94.942,771,22,4,25,779,125,894,0.0,1487,96.11
MER0155451,CDS23569.1,83.243,740,120,3,24,760,126,864,0.0,1206,88.24
MER0155451,CDS38315.1,81.732,739,132,2,24,760,126,863,0.0,1181,87.42
MER0155451,VDM16442.1,73.842,799,158,5,24,776,66,859,0.0,1152,80.73
MER0155451,XP_024350453.1,78.649,740,117,5,24,760,82,783,0.0,1109,83.51
MER0155451,VUZ47072.1,50.630,794,337,19,26,781,116,892,0.0,745,65.49
MER0155451,VDL60848.1,49.144,818,337,20,26,781,136,936,0.0,732,63.57
MER0155451,CDS34390.1,59.932,589,211,9,26,596,116,697,0.0,726,74.02
MER0155451,VDN97101.1,55.591,635,256,9,34,646,163,793,0.0,698,69.61
MER0155451,VDD80261.1,50.919,762,286,14,41,763,22,734,0.0,691,62.99
MER0156242,VDK35806.1,99.574,235,1,0,1,235,1,235,5.75e-173,484,100.00
MER0156242,VDM16915.1,99.149,235,2,0,1,235,1,235,4.57e-172,482,100.00
MER0156242,XP_024350725.1,96.170,235,9,0,1,235,1,235,1.02e-166,468,98.30
MER0156242,CDS43441.1,95.745,235,10,0,1,235,1,235,4.72e-166,467,97.87
MER0156242,VDD74644.1,93.191,235,16,0,1,235,1,235,3.22e-164,462,98.30
MER0156242,VDL60616.1,93.191,235,16,0,1,235,1,235,5.77e-163,459,96.60
MER0156242,CDS26639.1,93.191,235,16,0,1,235,1,235,3.77e-162,457,96.60
MER0156242,VDO00894.1,93.191,235,16,0,1,235,1,235,1.02e-161,456,95.74
MER0156242,VDM02601.1,89.787,235,24,0,1,235,1,235,4.27e-158,447,97.02
MER0156242,XP_009177368.1,84.188,234,37,0,1,234,1,234,7.69e-147,418,92.31
MER0200071,XP_024345578.1,81.500,400,74,0,1,400,103,502,0.0,696,89.75
MER0200071,CDS22370.1,81.500,400,74,0,1,400,1,400,0.0,694,89.75
MER0200071,CDS41522.1,80.250,400,79,0,1,400,1,400,0.0,686,88.75
MER0200071,VDL59249.1,60.934,407,143,6,6,399,8,411,1.64e-178,512,74.45
MER0200071,CDS30518.1,61.029,408,143,6,5,399,7,411,2.07e-174,502,75.49
MER0200071,VDD74551.1,64.323,384,131,5,18,400,17,395,3.87e-172,496,77.60
MER0200071,VUZ55481.1,62.797,379,125,6,34,399,4,379,1.96e-170,491,75.73
MER0200071,VDO03737.1,60.494,405,144,6,8,399,11,412,9.35e-169,488,74.07
MER0200071,VDL97394.1,58.696,368,141,5,34,400,1,358,2.59e-157,456,75.27
MER0200071,XP_018653339.1,51.436,383,177,5,18,398,51,426,2.76e-137,408,67.36
MER0153013,VDK34451.1,98.857,350,4,0,1,350,1,350,0.0,728,99.43
MER0153013,XP_024354945.1,93.714,350,22,0,1,350,1,350,0.0,694,95.71
MER0153013,CDS40720.1,93.714,350,22,0,1,350,1,350,0.0,692,95.71
MER0153013,CDS15909.1,93.429,350,23,0,1,350,1,350,0.0,691,95.43
MER0153013,VDM35141.1,94.512,328,15,1,23,350,2,326,0.0,647,96.34
MER0153013,VDD80284.1,77.744,328,73,0,22,349,35,362,0.0,558,89.33
MER0153013,VDL81028.1,72.240,317,88,0,33,349,34,350,3.69e-176,502,85.17
MER0153013,TNN16749.1,67.638,343,108,1,12,351,1,343,4.50e-172,491,81.34
MER0153013,RTG85222.1,69.254,335,100,1,20,351,11,345,5.67e-171,489,81.49
MER0153013,VDL41233.1,65.698,344,116,1,7,350,8,349,1.09e-169,486,79.07
MER0145782,VDK48376.1,98.253,229,4,0,1,229,1,229,1.96e-166,467,99.56
MER0145782,XP_024354531.1,88.646,229,26,0,1,229,1,229,3.33e-153,434,96.07
MER0145782,CDI98453.1,87.336,229,29,0,1,229,1,229,6.96e-151,428,94.76
MER0145782,VDM32702.1,88.210,229,27,0,1,229,1,229,1.09e-147,420,93.01
MER0145782,VDL59298.1,80.349,229,45,0,1,229,1,229,4.46e-138,395,90.83
MER0145782,VDN96551.1,79.039,229,48,0,1,229,1,229,3.83e-136,391,89.52
MER0145782,VDD74115.1,84.932,219,30,2,12,229,5,221,4.81e-132,380,90.87
MER0145782,TGZ65957.1,71.495,214,58,1,16,226,14,227,1.21e-112,331,85.98
MER0145782,OON13717.1,73.399,203,54,0,24,226,25,227,8.48e-110,324,88.18
MER0145782,RJW63543.1,66.376,229,62,2,16,229,14,242,1.41e-105,319,80.79
MER0114869,VDK44420.1,95.306,490,14,1,1,490,1,481,0.0,951,95.71
MER0114869,CDS15410.1,82.258,496,72,3,1,490,1,486,0.0,796,86.09
MER0114869,CDS40238.1,81.855,496,74,3,1,490,1,486,0.0,793,86.09
MER0114869,VDM19722.1,77.264,519,79,3,1,490,1,509,0.0,787,81.31
MER0114869,VUZ45583.1,63.673,501,149,6,10,490,11,498,0.0,612,74.65
MER0114869,VDN98639.1,61.630,503,156,9,10,490,11,498,0.0,593,72.76
