MER0183077,VDN98146.1,100.000,169,0,0,1,169,243,411,2.84e-122,371,100.00
MER0183077,VDL46754.1,100.000,169,0,0,1,169,215,383,6.30e-122,369,100.00
MER0183077,VDK30601.1,95.349,172,8,0,1,172,22,193,1.14e-120,349,96.51
MER0183077,VDM34707.1,100.000,169,0,0,1,169,12,180,6.25e-120,363,100.00
MER0183077,VUZ43183.1,100.000,169,0,0,1,169,307,475,1.36e-118,367,100.00
MER0183077,CDS28826.2,100.000,169,0,0,1,169,260,428,1.54e-116,367,100.00
MER0183077,VDK21405.1,100.000,169,0,0,1,169,240,408,3.64e-115,367,100.00
MER0183077,VDD74489.1,100.000,169,0,0,1,169,243,411,4.07e-115,366,100.00
MER0183077,CDS18613.1,100.000,169,0,0,1,169,299,467,5.13e-115,367,100.00
MER0183077,XP_024354353.1,100.000,169,0,0,1,169,219,387,5.56e-115,367,100.00
MER0156224,VDK22955.1,93.204,103,7,0,1,103,144,246,3.75e-62,201,95.15
MER0156224,CDS19333.1,91.262,103,9,0,1,103,163,265,1.83e-60,197,94.17
MER0156224,XP_024351559.1,91.262,103,9,0,1,103,149,251,2.07e-60,196,94.17
MER0156224,CDS37385.1,90.291,103,10,0,1,103,163,265,2.18e-60,197,94.17
MER0156224,VDM18528.1,89.320,103,11,0,1,103,144,246,7.07e-59,192,93.20
MER0156224,CDS31953.1,78.641,103,22,0,1,103,148,250,4.99e-52,175,88.35
MER0156224,VDD75766.1,69.072,97,30,0,1,97,156,252,3.43e-43,153,84.54
MER0156224,VDO04442.1,69.903,103,26,1,1,103,135,232,1.22e-39,143,77.67
MER0156224,THD23009.1,58.095,105,41,2,1,103,6,109,2.59e-34,126,74.29
MER0156224,TGZ64945.1,55.238,105,44,2,1,103,116,219,1.87e-33,127,77.14


