MER0194050,VDK22229.1,99.448,1087,6,0,1,1087,1,1087,0.0,2234,99.54
MER0194050,CDS43613.1,94.241,1094,54,2,1,1087,1,1092,0.0,1989,96.62
MER0194050,XP_024347327.1,93.613,1096,59,3,1,1087,1,1094,0.0,1976,96.35
MER0194050,VDD77283.1,78.923,1096,197,8,1,1085,1,1073,0.0,1708,87.32
MER0194050,VDL19334.1,74.908,1092,249,8,1,1084,1,1075,0.0,1628,86.08
MER0194050,TNN18507.1,61.649,1043,374,7,52,1087,7,1030,0.0,1254,76.80
MER0194050,VDL93693.1,67.553,940,247,6,121,1059,1,883,0.0,1238,80.85
MER0194050,TGZ68176.1,60.128,1091,387,12,2,1075,3,1062,0.0,1228,75.34
MER0194050,XP_009164051.1,59.633,1090,394,12,2,1075,4,1063,0.0,1222,75.23
MER0194050,OON15162.1,59.269,1095,393,13,2,1075,3,1065,0.0,1212,74.70
MER0153050,VDK31461.1,94.895,333,17,0,16,348,3,335,0.0,650,96.40
MER0153050,CDS19071.1,87.356,348,44,0,1,348,1,348,0.0,628,91.67
MER0153050,CDS37120.1,85.632,348,50,0,1,348,1,348,0.0,612,89.94
MER0153050,VDM32051.1,87.147,319,40,1,30,348,7,324,0.0,572,91.85
MER0153050,VUZ54735.1,64.826,344,108,2,1,344,1,331,6.40e-160,462,77.91
MER0153050,VDL63242.1,65.217,322,99,2,23,344,1,309,2.21e-150,437,77.95
MER0153050,CDS33226.1,62.824,347,115,4,1,347,1,333,1.83e-142,418,75.22
MER0153050,VDO07382.1,62.776,317,104,4,1,317,1,303,2.98e-125,374,74.76
MER0153050,VDM05410.1,56.090,312,110,5,19,317,8,305,7.46e-117,355,71.79
MER0153050,XP_024354000.1,94.805,154,8,0,195,348,1,154,4.47e-98,302,96.75
MER0114424,VDK36473.1,99.351,154,1,0,1,154,31,184,1.22e-108,316,100.00
MER0114424,VDM18852.1,98.052,154,3,0,1,154,31,184,1.29e-107,313,100.00
MER0114424,XP_024348324.1,98.052,154,3,0,1,154,31,184,3.70e-107,312,98.70
MER0114424,CDS36335.1,98.039,153,3,0,1,153,31,183,2.87e-106,310,98.69
MER0114424,VDL16019.1,94.156,154,9,0,1,154,31,184,9.52e-105,306,97.40
MER0114424,CDS32902.1,95.455,154,6,1,1,154,1,153,4.29e-104,303,98.05
MER0114424,VDN98353.1,93.506,154,9,1,1,154,31,183,1.65e-101,298,97.40
MER0114424,VDD82170.1,97.080,137,4,0,1,137,31,167,6.47e-93,277,98.54
MER0114424,VDL93546.1,81.879,149,27,0,1,149,5,153,5.21e-87,260,91.95
MER0114424,XP_030048855.1,71.895,153,43,0,1,153,24,176,1.28e-80,245,88.89
MER0153014,CDS15924.1,74.074,972,141,8,19,942,120,1028,0.0,1423,78.91
MER0153014,VDK31809.1,72.736,1016,87,13,19,958,34,935,0.0,1423,75.69
MER0153014,CDS40735.1,74.154,975,141,8,19,945,120,1031,0.0,1409,78.97
MER0153014,XP_024354957.1,69.246,1008,138,9,19,942,50,969,0.0,1344,73.81
MER0153014,VDD81814.1,61.721,1011,279,12,42,958,2,998,0.0,1215,70.13
MER0153014,VUZ45797.1,60.526,988,255,18,19,957,80,981,0.0,1132,69.33
MER0153014,VUZ45798.1,60.121,993,256,19,19,957,80,986,0.0,1124,68.98
MER0153014,CDS34875.2,65.319,816,193,12,193,958,10,785,0.0,1045,74.63
MER0153014,VDM34821.1,78.355,462,74,2,498,958,1,437,0.0,714,82.68
MER0153014,VDL19102.1,62.615,436,61,5,275,633,1,411,0.0,544,68.35
MER0155448,VDM31972.1,81.641,512,94,0,1,512,142,653,0.0,875,88.87
MER0155448,CDS18942.1,79.961,509,102,0,4,512,3,511,0.0,854,88.61
MER0155448,CDS36992.1,79.568,509,104,0,4,512,3,511,0.0,852,88.61
MER0155448,VDK32776.1,95.498,422,19,0,82,503,214,635,0.0,845,97.39
MER0155448,XP_024354129.1,72.581,496,86,1,4,499,3,448,0.0,731,80.24
MER0155448,VUZ55040.1,63.495,515,178,4,1,512,1,508,0.0,687,78.64
MER0155448,CDS33483.1,67.188,384,124,1,2,385,131,512,0.0,562,81.51
MER0155448,VDO02017.1,66.438,292,95,2,1,292,1,289,9.09e-140,414,78.77
MER0155448,TNN07349.1,44.672,488,256,8,5,482,4,487,2.48e-134,407,62.09
MER0155448,XP_009171901.1,47.891,403,203,5,22,418,18,419,7.94e-133,404,67.49
MER0152992,VDK38637.1,89.572,2081,56,5,1,1920,1,2081,0.0,3724,90.68
MER0152992,XP_024355554.1,85.361,1981,225,8,1,1920,1,1977,0.0,3400,90.01
MER0152992,VDM17858.1,88.149,1097,92,2,862,1920,1,1097,0.0,2006,91.70
MER0152992,CDS17266.1,83.333,1170,152,7,12,1139,1,1169,0.0,1900,88.29
MER0152992,CDS42302.1,82.509,1172,160,7,12,1139,1,1171,0.0,1890,87.46
MER0152992,VDO03311.1,74.264,1053,188,5,947,1918,902,1952,0.0,1609,81.29
MER0152992,VDO03311.1,65.270,907,267,12,1,867,1,899,0.0,1156,75.96
MER0152992,VUZ56302.1,68.050,1205,306,19,1,1138,1,1193,0.0,1601,77.18
MER0152992,VUZ56301.1,67.769,1210,306,20,1,1138,1,1198,0.0,1595,76.86
MER0152992,VUZ56300.1,67.406,1218,305,20,1,1138,1,1206,0.0,1594,76.44
MER0152992,VUZ56303.1,67.130,1223,305,21,1,1138,1,1211,0.0,1587,76.12
MER0193975,VDK35519.1,96.241,266,10,0,51,316,18,283,0.0,533,97.74
MER0193975,CDS24073.1,87.452,263,30,1,55,314,1,263,1.17e-154,442,92.40
MER0193975,XP_024349564.1,76.923,299,30,2,55,314,1,299,1.65e-147,426,81.27
MER0193975,CUU97667.1,72.941,255,57,7,68,315,4,253,1.27e-120,356,80.39
MER0193975,VDM18435.1,94.675,169,7,1,55,221,1,169,2.33e-113,335,97.04
MER0193975,VUZ44033.1,71.315,251,68,3,68,315,51,300,4.35e-112,336,80.88
MER0193975,VDL23833.1,70.916,251,69,3,68,315,4,253,3.44e-111,332,80.48
MER0193975,VDD80104.1,70.742,229,61,2,64,290,4,228,3.89e-108,325,79.48
MER0193975,VDO03393.1,70.485,227,55,6,78,295,14,237,3.83e-103,312,77.53
MER0193975,RJW63608.1,66.234,154,52,0,65,218,31,184,1.23e-66,226,77.92
MER0199659,VDK23134.1,91.862,1192,42,5,134,1273,37,1225,0.0,2208,93.12
MER0199659,VDK23134.1,87.805,41,5,0,1,41,1,41,6.50e-09,73.2,92.68
MER0199659,CDS22319.1,75.862,1334,213,8,1,1273,1,1286,0.0,1865,81.78
MER0199659,CDS36428.1,81.780,1180,201,6,95,1273,23,1189,0.0,1823,88.05
MER0199659,XP_024347653.1,77.372,1233,177,6,93,1273,113,1295,0.0,1786,82.64
MER0199659,CDS30952.1,45.946,1221,496,32,94,1273,664,1761,0.0,934,61.10
MER0199659,VDM21447.1,86.270,488,44,5,807,1273,1,486,0.0,852,88.52
MER0199659,VUZ44489.1,62.843,619,196,12,656,1265,15,608,0.0,765,76.41
MER0199659,VDL60921.1,59.380,645,200,15,630,1265,855,1446,0.0,724,71.94
MER0199659,VDL60921.1,44.397,232,98,8,206,433,519,723,5.04e-33,152,61.64
MER0199659,VDN97082.1,75.235,319,76,1,947,1265,1,316,7.60e-174,532,87.15
MER0199659,VDD80271.1,71.474,312,54,4,954,1265,1,277,6.37e-145,454,78.53
MER0148091,CDS24623.1,81.609,87,16,0,4,90,50,136,3.79e-43,157,93.10
MER0148091,CDS41685.1,81.609,87,16,0,4,90,496,582,2.15e-42,157,93.10
MER0148091,CDS24652.1,81.609,87,16,0,4,90,580,666,2.65e-42,157,93.10
MER0148091,VDM35486.1,78.161,87,19,0,4,90,161,247,2.71e-41,147,86.21
MER0148091,VDM32266.1,71.264,87,25,0,4,90,896,982,1.10e-36,140,86.21
MER0148091,VDK34198.1,72.414,87,24,0,4,90,591,677,6.32e-36,138,85.06
MER0148091,VDL58647.1,55.172,87,39,0,4,90,32,118,4.53e-29,110,75.86
