MER0166332,CDS15260.1,87.265,479,56,1,1,474,519,997,0.0,873,92.69
MER0166332,XP_024350845.1,84.959,492,56,1,1,474,522,1013,0.0,869,90.24
MER0166332,CDS40092.1,86.639,479,59,1,1,474,519,997,0.0,869,92.48
MER0166332,VDM19936.1,82.114,492,79,1,1,483,14,505,0.0,845,89.63
MER0166332,CDS30270.2,59.402,468,185,1,1,463,562,1029,0.0,573,74.15
MER0166332,VUZ48632.1,60.000,465,181,1,1,460,520,984,0.0,558,75.91
MER0166332,VDD81631.1,58.690,397,143,3,1,390,519,901,4.04e-159,485,74.31
MER0166332,VDL94006.1,48.180,467,235,2,1,460,467,933,2.65e-145,449,66.60
MER0166332,XP_018650496.1,34.249,473,297,4,1,463,419,887,7.89e-86,292,55.39
MER0166332,RJW66587.1,34.977,426,269,4,12,430,96,520,8.67e-85,282,58.45
MER0199361,VDK37683.1,92.487,599,10,4,1,575,1,588,0.0,1111,93.16
MER0199361,VDM17843.1,80.339,590,79,5,1,565,1,578,0.0,871,84.58
MER0199361,XP_024350369.1,77.578,611,82,5,1,558,1,609,0.0,862,81.83
MER0199361,CDS23138.1,79.734,602,82,5,1,574,1,590,0.0,851,84.22
MER0199361,CDS43168.1,79.236,602,85,5,1,574,1,590,0.0,843,83.72
MER0199361,VDD81683.1,55.233,516,175,6,1,488,1,488,9.91e-161,478,66.86
MER0199361,VDL19272.1,47.403,616,210,17,1,573,1,545,1.35e-160,479,61.04
MER0199361,CDS30684.1,47.521,585,210,15,1,545,1,528,2.66e-155,466,60.34
MER0199361,VUZ39163.1,49.038,520,178,12,1,485,1,468,2.54e-143,432,62.69
MER0199361,VDO06541.1,46.442,534,193,11,1,488,1,487,4.22e-136,414,59.55
MER0159106,VDK36764.1,81.113,593,22,3,30,570,408,962,0.0,901,82.46
MER0159106,CDS20652.1,74.380,605,81,4,1,569,40,606,0.0,894,79.50
MER0159106,CDS43570.1,74.545,605,80,4,1,569,40,606,0.0,893,79.34
MER0159106,ANK58179.1,74.215,605,82,4,1,569,40,606,0.0,892,79.50
MER0159106,XP_024348602.1,77.519,516,69,4,1,509,338,813,0.0,797,82.17
MER0159106,VDM31165.1,69.811,583,77,4,42,569,3,541,0.0,783,74.96
MER0159106,VDL61234.1,62.732,593,147,6,1,558,420,973,0.0,724,74.37
MER0159106,VUZ56368.1,62.732,593,147,6,1,558,36,589,0.0,720,74.37
MER0159106,VDO12071.1,59.428,594,153,7,12,568,371,913,0.0,673,70.88
MER0159106,CDS33685.1,63.483,534,151,4,40,567,379,874,0.0,669,75.66
MER0182213,VDK38235.1,68.142,1039,172,10,19,935,98,1099,0.0,1334,71.99
MER0182213,CDS24311.1,53.774,742,271,9,55,726,400,1139,0.0,717,64.82
MER0182213,CDS24311.1,54.065,246,44,4,726,935,1271,1483,1.40e-64,249,61.38
MER0182213,CDS41499.1,53.028,743,277,9,54,726,399,1139,0.0,714,64.47
MER0182213,CDS41499.1,54.065,246,44,4,726,935,1271,1483,1.70e-64,249,60.98
MER0182213,VDM33264.1,47.985,794,306,10,25,726,1,779,0.0,662,59.95
MER0182213,VDM33264.1,50.407,246,57,2,726,935,876,1092,3.93e-63,243,60.16
MER0182213,XP_024349406.1,43.182,748,273,15,24,709,168,825,1.16e-158,496,53.88
MER0182213,VDL42470.1,32.798,747,339,20,36,700,108,773,7.08e-95,333,47.26
MER0182213,VDL42470.1,38.132,257,87,5,714,932,860,1082,1.12e-40,174,51.75
MER0182213,VUZ38890.1,33.054,717,325,19,58,700,321,956,2.14e-93,328,47.84
MER0182213,CDS27414.1,32.459,724,376,15,56,700,345,1034,2.00e-88,320,47.65
MER0182213,CDS27414.1,39.676,247,82,4,726,934,1206,1423,3.96e-40,173,50.20
