MER0152920,CDS19099.1,92.580,283,21,0,1,283,1,283,0.0,564,97.17
MER0152920,CDS37149.1,93.972,282,17,0,1,282,1,282,0.0,563,96.81
MER0152920,VDK38158.1,96.457,254,9,0,30,283,1,254,0.0,523,98.03
MER0152920,VUZ54798.1,82.206,281,50,0,1,281,5,285,2.94e-176,497,90.04
MER0152920,VUZ54797.1,77.936,281,62,0,1,281,5,285,1.62e-167,474,87.54
MER0152920,VDO03185.1,78.292,281,48,1,1,281,1,268,9.63e-165,467,85.77
MER0152920,VDL18121.1,81.579,266,49,0,1,266,30,295,1.76e-160,466,89.85
MER0152920,VDL18121.1,65.125,281,52,1,1,281,300,534,9.51e-126,378,74.02
MER0152920,CUU98961.1,83.658,257,42,0,25,281,445,701,7.60e-159,468,90.27
MER0152920,XP_024353969.1,90.254,236,23,0,48,283,445,680,6.81e-158,465,95.76
MER0152920,VDM05181.1,67.247,287,59,2,1,281,4,261,2.87e-136,395,73.52
MER0171159,VDK20596.1,90.728,151,10,1,16,162,34,184,4.43e-88,265,92.05
MER0171159,CDS24821.1,84.354,147,23,0,16,162,244,390,1.45e-74,237,88.44
MER0171159,CDS35489.1,82.993,147,25,0,16,162,279,425,7.39e-73,234,85.71
MER0171159,CDS35487.1,82.993,147,25,0,16,162,237,383,7.91e-73,233,85.71
MER0171159,CDS35490.1,82.313,147,26,0,16,162,279,425,8.98e-72,231,85.03
MER0171159,VDL57417.1,83.036,112,19,0,16,127,97,208,5.78e-63,202,92.86
MER0171159,VUZ39767.1,83.036,112,19,0,16,127,178,289,3.84e-62,203,92.86
MER0171159,VUZ39766.1,83.036,112,19,0,16,127,279,390,1.25e-60,202,92.86
MER0171159,CDS27814.1,68.613,137,36,1,16,145,178,314,4.28e-60,198,83.21
MER0171159,VDK42033.1,85.714,112,16,0,16,127,277,388,2.64e-58,205,91.07
MER0171159,VDK42033.1,68.493,146,43,1,16,161,488,630,1.52e-55,197,80.14
MER0155524,VDK34330.1,97.166,247,1,1,1,241,1,247,5.03e-176,493,97.57
MER0155524,XP_024349633.1,93.522,247,10,1,1,241,1,247,5.19e-169,475,95.55
MER0155524,CDS41151.1,92.713,247,12,1,1,241,1,247,2.24e-167,471,94.74
MER0155524,VDD77583.1,90.283,247,18,1,1,241,1,247,4.42e-165,465,94.74
MER0155524,VDL19779.1,88.259,247,23,1,1,241,1,247,1.39e-161,456,93.93
MER0155524,CDS32756.1,87.449,247,25,1,1,241,1,247,5.97e-160,452,92.71
MER0155524,VDO10450.1,86.640,247,27,1,1,241,1,247,7.69e-159,449,92.71
MER0155524,VDM31555.1,92.576,229,11,1,1,223,1,229,2.43e-155,440,96.07
MER0155524,VDN10447.1,82.305,243,36,2,1,236,1,243,1.98e-146,418,92.18
MER0155524,VDL97048.1,84.716,229,29,1,1,223,1,229,2.28e-146,417,95.63
MER0152857,CDS17531.1,86.640,494,60,1,5,498,5,492,0.0,902,91.30
MER0152857,CDS42573.1,86.640,494,60,1,5,498,5,492,0.0,897,90.69
MER0152857,VDK31903.1,96.963,428,13,0,71,498,1,428,0.0,876,98.36
MER0152857,XP_024353396.1,81.953,471,53,4,31,498,3,444,0.0,785,85.99
MER0152857,VDN96964.1,70.259,501,134,2,7,498,3,497,0.0,761,81.44
MER0152857,VUZ53683.1,72.878,483,125,1,16,498,12,488,0.0,755,82.82
MER0152857,VDM16090.1,87.879,396,48,0,103,498,1,396,0.0,750,93.69
MER0152857,VDD79213.1,75.271,461,112,2,39,498,2,461,0.0,739,85.25
MER0152857,VDL25421.1,74.725,455,115,0,44,498,6,460,0.0,736,84.18
MER0152857,CDS26685.1,73.990,396,103,0,103,498,1,396,0.0,648,84.34
MER0157417,VDK36545.1,97.860,514,10,1,1,514,1,513,0.0,1046,98.64
MER0157417,CDS22096.1,87.743,514,62,1,1,514,1,513,0.0,872,93.00
MER0157417,CDI96860.1,87.354,514,64,1,1,514,1,513,0.0,867,92.80
MER0157417,XP_024350553.1,85.255,529,63,2,1,514,1,529,0.0,860,90.36
MER0157417,CDS25711.1,72.039,515,142,2,1,514,1,514,0.0,753,85.05
MER0157417,VDN99752.1,70.874,515,148,2,1,514,1,514,0.0,739,84.08
MER0157417,VDL22300.1,71.845,515,143,2,1,514,1,514,0.0,737,84.47
MER0157417,AFX73001.1,64.008,514,180,2,5,514,27,539,0.0,659,78.21
MER0157417,VDD83266.1,66.346,520,165,5,1,514,1,516,0.0,655,76.92
MER0157417,VDL97654.1,63.583,508,180,2,11,514,37,543,0.0,650,78.15
MER0157429,VDK36545.1,97.860,514,10,1,1,514,1,513,0.0,1046,98.64
MER0157429,CDS22096.1,87.743,514,62,1,1,514,1,513,0.0,872,93.00
MER0157429,CDI96860.1,87.354,514,64,1,1,514,1,513,0.0,867,92.80
MER0157429,XP_024350553.1,85.255,529,63,2,1,514,1,529,0.0,860,90.36
MER0157429,CDS25711.1,72.039,515,142,2,1,514,1,514,0.0,753,85.05
MER0157429,VDN99752.1,70.874,515,148,2,1,514,1,514,0.0,739,84.08
MER0157429,VDL22300.1,71.845,515,143,2,1,514,1,514,0.0,737,84.47
