MER0157308,VDK37306.1,92.808,292,8,1,1,292,1,279,0.0,551,94.18
MER0157308,XP_024347113.1,88.356,292,21,1,1,292,1,279,0.0,525,91.10
MER0157308,CDS38104.1,87.329,292,24,1,1,292,1,279,0.0,518,90.41
MER0157308,VDM16710.1,87.329,292,24,1,1,292,1,279,1.53e-176,498,90.75
MER0157308,VDD74536.1,72.794,272,61,1,21,292,10,268,1.36e-143,414,83.09
MER0157308,VDL60779.1,62.191,283,93,2,11,292,11,280,5.32e-123,362,75.62
MER0157308,VDO03091.1,57.241,290,101,3,11,290,11,287,3.42e-111,333,70.69
MER0157308,CAX70859.1,56.507,292,85,4,28,291,14,291,3.72e-107,322,69.18
MER0157308,XP_009170768.1,60.573,279,83,3,28,292,25,290,3.95e-107,322,73.12
MER0157308,CAX70862.1,56.507,292,85,4,28,291,16,293,4.94e-107,322,69.18
MER0127083,VDK23379.1,92.670,191,14,0,30,220,1,191,5.31e-130,374,96.86
MER0127083,VDM34977.1,73.516,219,58,0,1,219,28,246,9.77e-113,332,83.56
MER0127083,XP_024354205.1,72.273,220,60,1,1,219,196,415,1.75e-105,320,81.36
MER0127083,CDS16873.1,72.273,220,60,1,1,219,231,450,2.42e-104,318,81.36
MER0127083,CDS41897.1,71.364,220,62,1,1,219,231,450,3.71e-102,313,80.45
MER0127083,VDO14323.1,45.581,215,70,6,1,187,9,204,7.00e-45,160,56.28
MER0127083,VUZ54395.1,48.276,203,82,4,1,187,230,425,5.88e-43,160,60.59
MER0127083,CUU97710.1,66.667,111,30,2,1,111,230,333,7.04e-40,152,79.28
MER0127083,VDD79278.1,92.424,66,5,0,1,66,40,105,5.76e-38,137,98.48
MER0127083,VDM04205.1,70.833,72,21,0,1,72,29,100,1.78e-27,116,86.11
MER0157524,VDK36931.1,94.987,778,9,1,1,748,1,778,0.0,1506,95.50
MER0157524,XP_024352990.1,93.316,763,36,2,1,749,1,762,0.0,1388,95.41
MER0157524,CUT99095.1,92.529,763,42,2,1,749,1,762,0.0,1376,94.89
MER0157524,VDM15993.1,93.108,740,37,1,24,749,5,744,0.0,1347,93.92
MER0157524,VDD82149.1,84.766,768,93,5,1,745,1,767,0.0,1301,89.71
MER0157524,VUZ43848.1,82.705,769,110,4,1,749,1,766,0.0,1297,90.12
MER0157524,CDS28120.1,82.199,764,117,4,1,749,1,760,0.0,1295,89.92
MER0157524,VDO03214.1,82.068,764,118,4,1,749,1,760,0.0,1289,89.66
MER0157524,VUZ43849.1,81.226,783,110,5,1,749,1,780,0.0,1287,88.51
MER0157524,VDL61844.1,83.400,747,99,5,23,749,1,742,0.0,1263,90.23
MER0194420,CDS22151.1,88.703,239,27,0,1,239,1,239,3.62e-157,446,94.14
MER0194420,CDI96811.1,88.285,239,28,0,1,239,1,239,1.91e-156,444,93.72
MER0194420,VDM33458.1,81.513,238,22,1,1,238,1,216,4.53e-139,398,86.13
MER0194420,XP_024346560.1,81.356,236,41,1,1,236,369,601,6.04e-132,395,86.86
MER0194420,VUZ47936.1,67.635,241,77,1,1,240,1,241,1.25e-125,365,83.82
MER0194420,VDK20460.1,96.667,180,6,0,61,240,8,187,2.93e-123,357,97.22
MER0194420,VUZ47938.1,66.477,176,59,0,1,176,1,176,2.15e-89,271,85.80
MER0194420,VDD79668.1,52.966,236,62,2,1,225,1,198,5.12e-81,252,65.68
MER0194420,VUZ47937.1,64.024,164,58,1,78,240,1,164,3.22e-73,229,81.10
MER0194420,CDS27283.1,61.585,164,62,1,78,240,1,164,3.24e-71,224,79.88
MER0153404,VDK40214.1,93.247,770,24,3,1,749,1,763,0.0,1418,94.55
MER0153404,XP_024349514.1,86.974,760,94,2,1,760,1,755,0.0,1300,91.32
MER0153404,CDS41606.1,87.105,760,97,1,1,760,1,759,0.0,1289,91.84
MER0153404,VDM32001.1,84.469,734,114,0,14,747,1,734,0.0,1239,90.60
MER0153404,VUZ43563.1,70.710,775,206,6,1,757,1,772,0.0,1058,81.42
MER0153404,VDL62585.1,69.935,775,204,7,1,757,1,764,0.0,1039,80.52
MER0153404,VDO03719.1,69.340,773,209,5,1,756,1,762,0.0,1026,80.21
MER0153404,VDD80825.1,68.040,801,196,7,1,747,1,795,0.0,1017,77.40
MER0153404,CDS31080.2,66.797,768,210,6,7,758,35,773,0.0,972,77.34
MER0153404,VDL95032.1,65.036,695,232,5,78,764,8,699,0.0,890,80.43
MER0155025,CDS42931.1,93.235,340,23,0,66,405,26,365,0.0,677,98.24
MER0155025,CDS17876.1,93.235,340,23,0,66,405,26,365,0.0,677,98.24
MER0155025,XP_024351241.1,92.059,340,21,2,66,405,25,358,0.0,654,96.47
MER0155025,VDM31358.1,92.082,341,11,2,65,405,11,335,0.0,651,94.13
MER0155025,VDK20668.1,92.647,340,9,2,66,405,25,348,0.0,647,94.12
MER0155025,VDD81161.1,87.316,339,39,1,66,404,23,357,0.0,628,94.40
