MER0045758,AAS00027.1,100.000,339,0,0,1,339,1,339,0.0,704,100.00
MER0045758,BAH03395.1,97.688,346,1,1,1,339,1,346,0.0,698,97.98
MER0045758,BAH03397.1,96.165,339,12,1,1,339,1,338,0.0,677,97.35
MER0045758,BAH03396.1,96.165,339,12,1,1,339,1,338,0.0,675,97.05
MER0045758,VDK23983.1,87.366,372,13,2,1,339,1,371,0.0,658,88.44
MER0045758,AEG19548.1,88.791,339,37,1,1,339,1,338,0.0,627,92.63
MER0045758,AEE69034.1,89.381,339,35,1,1,339,1,338,0.0,619,92.92
MER0045758,BAF02517.1,85.285,333,49,0,7,339,6,338,0.0,594,89.79
MER0045758,XP_024353763.1,83.784,333,51,1,7,339,6,335,0.0,578,88.59
MER0045758,CDS30893.1,68.035,341,103,3,1,339,1,337,2.09e-174,496,81.82
MER0064754,Q3Y6B8.1,100.000,472,0,0,1,472,1,472,0.0,970,100.00
MER0064754,VDK39281.1,93.008,472,9,1,1,472,1,448,0.0,889,94.92
MER0064754,XP_024353445.1,85.805,472,67,0,1,472,80,551,0.0,855,93.43
MER0064754,CDS17478.1,85.805,472,67,0,1,472,1,472,0.0,855,93.43
MER0064754,VDM33789.1,86.200,471,59,1,1,471,1,465,0.0,840,91.51
MER0064754,VDN97030.1,69.767,473,141,1,1,471,1,473,0.0,696,84.99
MER0064754,VUZ48681.1,69.409,474,143,1,1,472,1,474,0.0,694,83.76
MER0064754,CDS42521.1,84.250,400,63,0,1,400,1,400,0.0,693,92.75
MER0064754,VDL19096.1,69.872,468,139,1,1,466,1,468,0.0,693,84.40
MER0064754,CDS32581.1,71.659,434,120,2,10,441,10,442,0.0,661,86.41
MER0484740,ADP89566.1,100.000,478,0,0,1,478,1,478,0.0,996,100.00
MER0484740,VDK43949.1,95.607,478,21,0,1,478,1,478,0.0,950,96.44
MER0484740,VDM30859.1,90.295,474,46,0,5,478,4,477,0.0,885,93.67
MER0484740,XP_024351500.1,84.917,484,67,1,1,478,1,484,0.0,855,90.50
MER0484740,CDI98027.1,82.231,484,80,1,1,478,1,484,0.0,825,88.84
MER0484740,AAL14214.1,81.818,484,82,1,1,478,1,484,0.0,812,87.60
MER0484740,VDD82305.1,61.988,513,144,6,1,478,1,497,0.0,649,74.46
MER0484740,VDL18549.1,62.733,483,166,7,4,478,2,478,0.0,606,77.64
MER0484740,CDS31472.1,56.936,483,192,7,4,478,2,476,0.0,560,70.81
MER0484740,ADG65665.1,83.446,296,49,0,183,478,1,296,1.73e-178,511,88.18
MER1164389,AQQ11627.1,100.000,211,0,0,1,211,1,211,2.65e-155,437,100.00
MER1164389,VDK37178.1,98.095,210,4,0,2,211,139,348,6.10e-151,432,99.05
MER1164389,XP_024355155.1,93.333,210,14,0,2,211,159,368,2.82e-144,416,98.57
MER1164389,CDS19464.1,93.333,210,14,0,2,211,139,348,4.12e-144,414,98.57
MER1164389,VDM31953.1,93.333,210,14,0,2,211,139,348,6.39e-144,414,96.19
MER1164389,CDS37522.1,92.381,210,16,0,2,211,139,348,1.93e-142,410,98.10
MER1164389,VDO01807.1,81.043,211,39,1,2,211,9,219,6.34e-122,353,88.15
MER1164389,VUZ49177.1,79.147,211,43,1,2,211,138,348,1.37e-116,345,87.20
MER1164389,VDL17400.1,79.147,211,43,1,2,211,153,363,1.92e-116,345,87.20
MER1164389,CDS30403.1,78.199,211,45,1,2,211,197,407,4.63e-116,346,87.20
MER0259427,CAD21539.1,100.000,194,0,0,1,194,1,194,7.47e-139,394,100.00
MER0259427,VDK20279.1,94.054,185,11,0,2,186,370,554,2.11e-114,350,96.22
MER0259427,CDS40662.1,80.000,185,37,0,2,186,6,190,3.73e-102,307,89.73
MER0259427,XP_024354893.1,77.838,185,41,0,2,186,6,190,3.19e-98,297,88.11
MER0259427,VDM16904.1,77.297,185,42,0,2,186,395,579,2.27e-89,286,86.49
MER0259427,VDD77313.1,63.277,177,58,3,14,183,383,559,3.12e-57,201,74.01
MER0259427,VDN13427.1,47.399,173,86,2,18,185,394,566,7.37e-37,145,64.74
MER0259427,VDL91586.1,45.930,172,88,2,19,185,371,542,2.36e-34,138,63.37
MER0259427,VDP85931.1,39.899,198,94,4,13,185,2,199,4.69e-29,119,53.03
MER0259427,TPP61020.1,37.681,207,98,5,1,186,1,197,4.31e-28,117,52.66
MER0158469,VDK40771.1,96.714,700,8,1,1,685,19,718,0.0,1400,97.14
MER0158469,VDM20700.1,95.324,663,31,0,22,684,1,663,0.0,1336,98.64
MER0158469,XP_024347572.1,92.982,684,48,0,1,684,19,702,0.0,1327,95.61
MER0158469,CDS23786.1,92.632,665,49,0,1,665,19,683,0.0,1286,95.49
MER0158469,CDS36891.1,92.180,665,52,0,1,665,19,683,0.0,1280,94.89
MER0158469,VDL32218.1,82.707,665,109,1,26,684,1,665,0.0,1143,89.62
MER0158469,CDS34307.1,82.853,659,113,0,26,684,1,659,0.0,1134,89.83
MER0158469,VUZ49816.1,85.142,599,89,0,86,684,2,600,0.0,1072,91.99
MER0158469,VDO10472.1,79.514,659,124,2,26,684,1,648,0.0,1061,86.80
MER0158469,VDL95220.1,78.779,655,121,4,39,685,142,786,0.0,1045,86.11
MER0168713,CUT99364.1,87.405,2239,245,6,1,2209,1,2232,0.0,3986,91.42
MER0168713,CDS18643.1,87.411,2240,244,7,1,2210,1,2232,0.0,3972,91.52
MER0168713,XP_024354384.1,86.714,2258,243,8,1,2209,1,2250,0.0,3957,90.74
MER0168713,VUZ41318.1,79.055,2244,417,11,5,2211,3,2230,0.0,3648,86.54
MER0168713,VUZ41319.1,78.844,2250,417,12,5,2211,3,2236,0.0,3643,86.31
MER0168713,CDS25270.1,78.065,2243,441,13,5,2211,3,2230,0.0,3585,86.05
MER0168713,VDK33543.1,95.457,1805,51,2,430,2211,10,1806,0.0,3519,96.51
MER0168713,VDL61623.1,75.956,2275,412,15,5,2211,3,2210,0.0,3509,83.30
MER0168713,VDL91557.1,68.340,1873,406,18,6,1737,3,1829,0.0,2518,77.04
MER0168713,TGZ69158.1,57.836,2246,802,31,14,2211,2,2150,0.0,2486,70.39
MER0147201,VDK39480.1,95.000,180,9,0,1,180,249,428,4.06e-119,357,97.22
MER0147201,VDK39480.1,32.743,113,73,2,68,177,428,540,1.44e-11,73.2,56.64
MER0147201,CDS18901.1,79.670,182,37,0,1,182,251,432,2.14e-102,310,90.11
MER0147201,CUT99640.1,79.444,180,37,0,3,182,253,432,1.95e-101,308,90.56
MER0147201,XP_024351935.1,81.548,168,31,0,1,168,251,418,2.17e-94,293,91.07
MER0147201,XP_024351935.1,33.884,121,71,4,65,181,415,530,4.41e-10,68.6,53.72
MER0147201,VDM24593.1,71.111,180,52,0,1,180,251,430,8.05e-88,274,85.00
MER0147201,CDS31047.1,64.972,177,59,2,1,177,249,422,2.54e-74,239,77.40
MER0147201,VUZ43496.1,60.452,177,67,2,1,177,249,422,4.20e-69,225,75.14
MER0147201,VDL33586.1,60.345,174,66,2,1,174,249,419,8.67e-66,220,74.71
MER0147201,VDL33586.1,32.174,115,75,2,68,179,418,532,5.29e-10,68.6,53.91
MER0147201,VDO11032.1,62.500,160,57,2,1,160,249,405,4.34e-61,207,75.62
MER0147201,CUT99639.1,53.005,183,77,4,3,181,253,430,1.16e-52,183,68.85
MER0193952,VDK40523.1,100.000,68,0,0,1,68,300,367,4.29e-38,139,100.00
MER0193952,XP_024350041.1,95.588,68,3,0,1,68,300,367,9.82e-37,135,98.53
MER0193952,VDM18372.1,94.118,68,4,0,1,68,300,367,4.13e-36,134,97.06
MER0193952,CDS23326.1,94.643,56,3,0,1,56,300,355,2.19e-27,111,98.21
MER0193952,CDI97081.1,94.643,56,3,0,1,56,300,355,3.68e-27,110,98.21
MER0193952,VDO08071.1,74.242,66,17,0,1,66,298,363,5.57e-25,104,83.33
MER0193952,VDD76571.1,74.242,66,17,0,1,66,316,381,3.22e-24,102,80.30
MER0193952,VUZ41680.1,72.727,66,18,0,1,66,299,364,6.82e-24,101,80.30
MER0193952,VDL18494.1,72.727,66,18,0,1,66,312,377,8.63e-24,101,80.30
MER0193952,CDS28716.2,77.966,59,13,0,1,59,271,329,2.94e-23,99.8,86.44
MER0152858,VDK22681.1,95.146,515,23,1,1,513,1,515,0.0,1005,96.89
MER0152858,AUR26646.1,91.813,513,42,0,1,513,10,522,0.0,984,96.30
MER0152858,XP_024353373.1,90.838,513,47,0,1,513,1,513,0.0,972,95.52
MER0152858,CDS42600.1,90.643,513,48,0,1,513,1,513,0.0,969,94.93
MER0152858,CDS36608.1,82.261,513,91,0,1,513,7,519,0.0,892,90.45
MER0152858,VDL18736.1,76.023,513,123,0,1,513,1,513,0.0,823,87.52
MER0152858,CDS29101.2,72.515,513,141,0,1,513,86,598,0.0,793,85.19
MER0152858,VDN99861.1,72.710,513,140,0,1,513,1,513,0.0,789,84.60
MER0152858,VDD82516.1,73.294,513,124,2,1,513,1,500,0.0,773,82.85
MER0152858,VDD77364.1,70.623,514,149,2,1,513,1,513,0.0,748,81.91
MER0159734,CDS36983.1,60.684,585,212,4,3,580,46,619,0.0,681,73.33
MER0159734,CDS36977.2,75.477,367,90,0,214,580,5,371,0.0,568,86.92
MER0159734,CDS24962.1,63.333,450,155,3,138,579,91,538,0.0,565,76.22
MER0159734,CDS42017.1,75.758,330,80,0,223,552,216,545,5.05e-174,514,87.58
MER0159734,CDS42017.1,51.456,103,50,0,3,105,46,148,1.20e-23,116,71.84
MER0159734,CDS23622.1,52.677,579,181,8,3,580,38,524,9.17e-172,527,64.59
MER0159734,XP_024349038.1,52.248,467,188,3,3,435,46,511,2.40e-147,444,67.24
MER0159734,XP_024349931.1,60.656,366,119,2,213,576,4,346,5.86e-142,432,71.86
MER0159734,CUT99774.1,59.880,334,110,2,222,555,1,310,9.52e-129,389,71.26
MER0159734,CDS39437.1,83.495,206,34,0,375,580,1,206,5.01e-121,367,91.75
MER0159734,CDS15665.1,55.348,374,116,6,208,579,2,326,8.46e-118,362,66.04
MER0193623,VDK32975.1,97.980,594,12,0,1,594,1,594,0.0,1219,99.33
MER0193623,VDM20999.1,95.118,594,28,1,1,594,1,593,0.0,1185,97.47
MER0193623,CDS16828.1,95.455,594,27,0,1,594,1,594,0.0,1168,97.47
MER0193623,CDS41850.1,93.939,594,36,0,1,594,1,594,0.0,1166,96.63
